Time	sum(Block size (kB)) â€“ Bitcoin
03.01.2009	285
09.01.2009	3010
10.01.2009	13129
11.01.2009	20033
12.01.2009	22031
13.01.2009	26527
14.01.2009	28276
15.01.2009	30061
16.01.2009	23854
17.01.2009	23528
18.01.2009	23534
19.01.2009	26783
20.01.2009	25619
21.01.2009	22337
22.01.2009	20816
23.01.2009	19256
24.01.2009	44634
25.01.2009	41447
26.01.2009	23035
27.01.2009	21370
28.01.2009	24153
29.01.2009	27498
30.01.2009	25257
31.01.2009	32080
01.02.2009	24657
02.02.2009	27788
03.02.2009	34541
04.02.2009	25673
05.02.2009	27181
06.02.2009	26332
07.02.2009	31000
08.02.2009	28720
09.02.2009	33983
10.02.2009	25880
11.02.2009	30474
12.02.2009	25689
13.02.2009	26772
14.02.2009	29347
15.02.2009	29361
16.02.2009	29789
17.02.2009	25260
18.02.2009	25481
19.02.2009	28650
20.02.2009	26334
21.02.2009	24620
22.02.2009	27654
23.02.2009	23327
24.02.2009	22889
25.02.2009	22666
26.02.2009	23108
27.02.2009	28957
28.02.2009	22228
01.03.2009	22675
02.03.2009	23324
03.03.2009	23670
04.03.2009	25450
05.03.2009	25134
06.03.2009	25263
07.03.2009	23541
08.03.2009	28013
09.03.2009	23297
10.03.2009	23109
11.03.2009	24611
12.03.2009	25905
13.03.2009	25921
14.03.2009	23737
15.03.2009	26564
16.03.2009	31643
17.03.2009	24620
18.03.2009	26301
19.03.2009	26326
20.03.2009	26887
21.03.2009	10794
22.03.2009	27028
23.03.2009	28070
24.03.2009	22678
25.03.2009	25247
26.03.2009	28502
27.03.2009	22891
28.03.2009	28112
29.03.2009	25052
30.03.2009	25902
31.03.2009	27447
01.04.2009	24608
02.04.2009	24827
03.04.2009	25050
04.04.2009	24379
05.04.2009	30102
06.04.2009	23542
07.04.2009	21599
08.04.2009	22680
09.04.2009	21358
10.04.2009	23322
11.04.2009	26800
12.04.2009	26516
13.04.2009	25066
14.04.2009	26778
15.04.2009	24379
16.04.2009	26555
17.04.2009	24176
18.04.2009	27977
19.04.2009	26656
20.04.2009	38917
21.04.2009	26782
22.04.2009	26132
23.04.2009	16176
24.04.2009	24829
25.04.2009	25472
26.04.2009	25990
27.04.2009	22453
28.04.2009	25229
29.04.2009	29964
30.04.2009	28290
01.05.2009	26121
02.05.2009	29153
03.05.2009	23715
04.05.2009	31095
05.05.2009	30330
06.05.2009	29157
07.05.2009	26352
08.05.2009	23106
09.05.2009	16808
10.05.2009	18339
11.05.2009	26263
12.05.2009	28070
13.05.2009	25061
14.05.2009	30731
15.05.2009	30546
16.05.2009	25698
17.05.2009	27427
18.05.2009	25479
19.05.2009	18566
20.05.2009	25888
21.05.2009	17709
22.05.2009	13174
23.05.2009	6910
24.05.2009	21590
25.05.2009	23539
26.05.2009	26988
27.05.2009	25672
28.05.2009	20509
29.05.2009	29769
30.05.2009	23513
31.05.2009	20736
01.06.2009	15608
02.06.2009	23966
03.06.2009	15336
04.06.2009	14252
05.06.2009	6477
06.06.2009	6028
07.06.2009	3455
08.06.2009	17693
09.06.2009	19638
10.06.2009	17706
11.06.2009	19221
12.06.2009	18564
13.06.2009	16805
14.06.2009	15530
15.06.2009	18140
16.06.2009	15317
17.06.2009	17036
18.06.2009	17265
19.06.2009	18764
20.06.2009	16830
21.06.2009	17477
22.06.2009	23285
23.06.2009	16383
24.06.2009	21050
25.06.2009	16983
26.06.2009	19404
27.06.2009	18130
28.06.2009	10154
29.06.2009	18154
30.06.2009	18789
01.07.2009	16238
02.07.2009	18145
03.07.2009	17710
04.07.2009	19213
05.07.2009	17063
06.07.2009	18142
07.07.2009	14900
08.07.2009	15983
09.07.2009	18552
10.07.2009	17485
11.07.2009	17927
12.07.2009	16616
13.07.2009	16841
14.07.2009	14901
15.07.2009	9719
16.07.2009	15326
17.07.2009	10143
18.07.2009	860
19.07.2009	15106
20.07.2009	29029
21.07.2009	17700
22.07.2009	12924
23.07.2009	16392
24.07.2009	15763
25.07.2009	6907
26.07.2009	4526
27.07.2009	15977
28.07.2009	8844
29.07.2009	4369
30.07.2009	3468
31.07.2009	3667
01.08.2009	6043
02.08.2009	4959
03.08.2009	2590
04.08.2009	17466
05.08.2009	18768
06.08.2009	19433
07.08.2009	30042
08.08.2009	17270
09.08.2009	21816
10.08.2009	16199
11.08.2009	15114
12.08.2009	13578
13.08.2009	18340
14.08.2009	13597
15.08.2009	5600
16.08.2009	4095
17.08.2009	3669
18.08.2009	2160
19.08.2009	3877
20.08.2009	4734
21.08.2009	3010
22.08.2009	1505
23.08.2009	3233
24.08.2009	3225
25.08.2009	10783
26.08.2009	16120
27.08.2009	6245
28.08.2009	16180
29.08.2009	16833
30.08.2009	21086
31.08.2009	19294
01.09.2009	16832
02.09.2009	14246
03.09.2009	14817
04.09.2009	13803
05.09.2009	16404
06.09.2009	14678
07.09.2009	18364
08.09.2009	14888
09.09.2009	11653
10.09.2009	14459
11.09.2009	14460
12.09.2009	14896
13.09.2009	16188
14.09.2009	15973
15.09.2009	9498
16.09.2009	15759
17.09.2009	29755
18.09.2009	16833
19.09.2009	15981
20.09.2009	16847
21.09.2009	15853
22.09.2009	9996
23.09.2009	7766
24.09.2009	20904
25.09.2009	22688
26.09.2009	21546
27.09.2009	20652
28.09.2009	18354
29.09.2009	23990
30.09.2009	18340
01.10.2009	17703
02.10.2009	16720
03.10.2009	12494
04.10.2009	11431
05.10.2009	11867
06.10.2009	11142
07.10.2009	12943
08.10.2009	15083
09.10.2009	17037
10.10.2009	16618
11.10.2009	15966
12.10.2009	21134
13.10.2009	12301
14.10.2009	14878
15.10.2009	15291
16.10.2009	22351
17.10.2009	12303
18.10.2009	16798
19.10.2009	24130
20.10.2009	32110
21.10.2009	19333
22.10.2009	24131
23.10.2009	19173
24.10.2009	14272
25.10.2009	16384
26.10.2009	15322
27.10.2009	15730
28.10.2009	14235
29.10.2009	14692
30.10.2009	12928
31.10.2009	9904
01.11.2009	5382
02.11.2009	7108
03.11.2009	13363
04.11.2009	18529
05.11.2009	12282
06.11.2009	13364
07.11.2009	14881
08.11.2009	15735
09.11.2009	13804
10.11.2009	16800
11.11.2009	21213
12.11.2009	14218
13.11.2009	19076
14.11.2009	17035
15.11.2009	20700
16.11.2009	20921
17.11.2009	19841
18.11.2009	17019
19.11.2009	26264
20.11.2009	18543
21.11.2009	15747
22.11.2009	22865
23.11.2009	20722
24.11.2009	20048
25.11.2009	19408
26.11.2009	18103
27.11.2009	15945
28.11.2009	15305
29.11.2009	12941
30.11.2009	16182
01.12.2009	35316
02.12.2009	20271
03.12.2009	18989
04.12.2009	7756
05.12.2009	15937
06.12.2009	22697
07.12.2009	24152
08.12.2009	26167
09.12.2009	25268
10.12.2009	22427
11.12.2009	24119
12.12.2009	31509
13.12.2009	24596
14.12.2009	60330
15.12.2009	24964
16.12.2009	31309
17.12.2009	38019
18.12.2009	48497
19.12.2009	42910
20.12.2009	37785
21.12.2009	37901
22.12.2009	34947
23.12.2009	33214
24.12.2009	33216
25.12.2009	32378
26.12.2009	37535
27.12.2009	36706
28.12.2009	29558
29.12.2009	36876
30.12.2009	30412
31.12.2009	29766
01.01.2010	28770
02.01.2010	27169
03.01.2010	40132
04.01.2010	48697
05.01.2010	42695
06.01.2010	35166
07.01.2010	33208
08.01.2010	33011
09.01.2010	32590
10.01.2010	41002
11.01.2010	34296
12.01.2010	59150
13.01.2010	35835
14.01.2010	32114
15.01.2010	31006
16.01.2010	27785
17.01.2010	28239
18.01.2010	27166
19.01.2010	26708
20.01.2010	34041
21.01.2010	41166
22.01.2010	29447
23.01.2010	34954
24.01.2010	33372
25.01.2010	53015
26.01.2010	44875
27.01.2010	37729
28.01.2010	40633
29.01.2010	44868
30.01.2010	49436
31.01.2010	37792
01.02.2010	43041
02.02.2010	33665
03.02.2010	58978
04.02.2010	54479
05.02.2010	76429
06.02.2010	45539
07.02.2010	48371
08.02.2010	58158
09.02.2010	92495
10.02.2010	105605
11.02.2010	45084
12.02.2010	46843
13.02.2010	60026
14.02.2010	52585
15.02.2010	49069
16.02.2010	44368
17.02.2010	55931
18.02.2010	51875
19.02.2010	42284
20.02.2010	46464
21.02.2010	62714
22.02.2010	86860
23.02.2010	54084
24.02.2010	49425
25.02.2010	49724
26.02.2010	39761
27.02.2010	38434
28.02.2010	45927
01.03.2010	45895
02.03.2010	45381
03.03.2010	47123
04.03.2010	84189
05.03.2010	37276
06.03.2010	49317
07.03.2010	52035
08.03.2010	47962
09.03.2010	40798
10.03.2010	40432
11.03.2010	36104
12.03.2010	26967
13.03.2010	37136
14.03.2010	28379
15.03.2010	30316
16.03.2010	30239
17.03.2010	32391
18.03.2010	40095
19.03.2010	47931
20.03.2010	51036
21.03.2010	40877
22.03.2010	43567
23.03.2010	54284
24.03.2010	41609
25.03.2010	80544
26.03.2010	52068
27.03.2010	41688
28.03.2010	42761
29.03.2010	50417
30.03.2010	47945
31.03.2010	48313
01.04.2010	39900
02.04.2010	36150
03.04.2010	38056
04.04.2010	45442
05.04.2010	52396
06.04.2010	47108
07.04.2010	54580
08.04.2010	47884
09.04.2010	66267
10.04.2010	91234
11.04.2010	72089
12.04.2010	67266
13.04.2010	46359
14.04.2010	56137
15.04.2010	134861
16.04.2010	71771
17.04.2010	60619
18.04.2010	886809
19.04.2010	89292
20.04.2010	73030
21.04.2010	67271
22.04.2010	44556
23.04.2010	46160
24.04.2010	59894
25.04.2010	58743
26.04.2010	52600
27.04.2010	54474
28.04.2010	59059
29.04.2010	41214
30.04.2010	39495
01.05.2010	49523
02.05.2010	40027
03.05.2010	50135
04.05.2010	57986
05.05.2010	54148
06.05.2010	66588
07.05.2010	41488
08.05.2010	66985
09.05.2010	49258
10.05.2010	47575
11.05.2010	30042
12.05.2010	46530
13.05.2010	44038
14.05.2010	191194
15.05.2010	201635
16.05.2010	30951
17.05.2010	49714
18.05.2010	56799
19.05.2010	55789
20.05.2010	55727
21.05.2010	65808
22.05.2010	83725
23.05.2010	78557
24.05.2010	58565
25.05.2010	62486
26.05.2010	75181
27.05.2010	69584
28.05.2010	66069
29.05.2010	64171
30.05.2010	46287
31.05.2010	45695
01.06.2010	46126
02.06.2010	44144
03.06.2010	68525
04.06.2010	38276
05.06.2010	45514
06.06.2010	49965
07.06.2010	72693
08.06.2010	54586
09.06.2010	61676
10.06.2010	49693
11.06.2010	61990
12.06.2010	50021
13.06.2010	60578
14.06.2010	73004
15.06.2010	65982
16.06.2010	58035
17.06.2010	46951
18.06.2010	50034
19.06.2010	72140
20.06.2010	55001
21.06.2010	60719
22.06.2010	60608
23.06.2010	65819
24.06.2010	61265
25.06.2010	47293
26.06.2010	45518
27.06.2010	55625
28.06.2010	53145
29.06.2010	74471
30.06.2010	219707
01.07.2010	75308
02.07.2010	113494
03.07.2010	72458
04.07.2010	78667
05.07.2010	64974
06.07.2010	50158
07.07.2010	65794
08.07.2010	52175
09.07.2010	61766
10.07.2010	67545
11.07.2010	90168
12.07.2010	601301
13.07.2010	360099
14.07.2010	1645594
15.07.2010	544313
16.07.2010	308968
17.07.2010	126403
18.07.2010	145561
19.07.2010	145645
20.07.2010	192893
21.07.2010	129061
22.07.2010	100831
23.07.2010	102463
24.07.2010	288520
25.07.2010	745131
26.07.2010	242849
27.07.2010	126205
28.07.2010	544527
29.07.2010	441239
30.07.2010	112707
31.07.2010	95553
01.08.2010	103256
02.08.2010	105848
03.08.2010	187252
04.08.2010	118838
05.08.2010	202284
06.08.2010	111297
07.08.2010	99351
08.08.2010	105310
09.08.2010	297191
10.08.2010	90881
11.08.2010	115767
12.08.2010	99778
13.08.2010	180029
14.08.2010	138311
15.08.2010	83618
16.08.2010	154332
17.08.2010	87143
18.08.2010	266732
19.08.2010	84193
20.08.2010	114996
21.08.2010	93320
22.08.2010	100182
23.08.2010	103967
24.08.2010	179767
25.08.2010	89739
26.08.2010	118135
27.08.2010	81224
28.08.2010	103269
29.08.2010	67018
30.08.2010	100051
31.08.2010	179743
01.09.2010	140451
02.09.2010	94844
03.09.2010	83176
04.09.2010	74104
05.09.2010	90113
06.09.2010	79929
07.09.2010	74845
08.09.2010	92533
09.09.2010	96488
10.09.2010	99333
11.09.2010	80912
12.09.2010	123975
13.09.2010	132839
14.09.2010	121459
15.09.2010	129736
16.09.2010	120795
17.09.2010	151120
18.09.2010	107268
19.09.2010	106524
20.09.2010	140555
21.09.2010	267541
22.09.2010	216418
23.09.2010	195070
24.09.2010	139809
25.09.2010	160892
26.09.2010	120058
27.09.2010	219307
28.09.2010	259065
29.09.2010	360817
30.09.2010	109932
01.10.2010	170186
02.10.2010	181685
03.10.2010	114492
04.10.2010	139628
05.10.2010	126135
06.10.2010	121525
07.10.2010	106962
08.10.2010	133119
09.10.2010	142978
10.10.2010	112246
11.10.2010	104397
12.10.2010	108305
13.10.2010	153068
14.10.2010	116607
15.10.2010	94119
16.10.2010	146797
17.10.2010	131625
18.10.2010	182936
19.10.2010	298121
20.10.2010	229326
21.10.2010	180774
22.10.2010	194425
23.10.2010	157944
24.10.2010	161575
25.10.2010	133369
26.10.2010	153234
27.10.2010	193688
28.10.2010	159470
29.10.2010	162752
30.10.2010	119897
31.10.2010	96862
01.11.2010	102885
02.11.2010	79084
03.11.2010	99075
04.11.2010	103257
05.11.2010	154535
06.11.2010	115244
07.11.2010	127295
08.11.2010	232253
09.11.2010	118595
10.11.2010	111452
11.11.2010	111768
12.11.2010	79065
13.11.2010	99392
14.11.2010	143607
15.11.2010	1757332
16.11.2010	2157868
17.11.2010	124735
18.11.2010	353471
19.11.2010	2187175
20.11.2010	2209954
21.11.2010	2300864
22.11.2010	102332
23.11.2010	105488
24.11.2010	973660
25.11.2010	1722713
26.11.2010	371264
27.11.2010	134152
28.11.2010	123021
29.11.2010	144629
30.11.2010	130423
01.12.2010	163462
02.12.2010	130957
03.12.2010	129579
04.12.2010	132717
05.12.2010	116906
06.12.2010	121217
07.12.2010	179980
08.12.2010	148383
09.12.2010	145154
10.12.2010	103537
11.12.2010	168503
12.12.2010	180244
13.12.2010	247259
14.12.2010	176901
15.12.2010	180096
