Time	sum(Block size (kB)) â€“ Bitcoin
17.09.2012	10852405
18.09.2012	14264389
19.09.2012	14050432
20.09.2012	12936319
21.09.2012	13765949
22.09.2012	11382070
23.09.2012	12774639
24.09.2012	13113418
25.09.2012	9864559
26.09.2012	14454612
27.09.2012	12512112
28.09.2012	14744610
29.09.2012	11346838
30.09.2012	10110420
01.10.2012	12459335
02.10.2012	15246796
03.10.2012	13563503
04.10.2012	15678996
05.10.2012	15929770
06.10.2012	15447528
07.10.2012	16270914
08.10.2012	17271193
09.10.2012	16346452
10.10.2012	14215839
11.10.2012	12594426
12.10.2012	13371214
13.10.2012	15232911
14.10.2012	12987247
15.10.2012	14579342
16.10.2012	16218279
17.10.2012	15876250
18.10.2012	14468313
19.10.2012	12678074
20.10.2012	14657106
21.10.2012	18494079
22.10.2012	18848302
23.10.2012	15770538
24.10.2012	15371989
25.10.2012	13266352
26.10.2012	10850850
27.10.2012	8089764
28.10.2012	8785189
29.10.2012	11439992
30.10.2012	13887681
31.10.2012	13312447
01.11.2012	11093033
02.11.2012	13260739
03.11.2012	10953984
04.11.2012	11620159
05.11.2012	15450795
06.11.2012	14694417
07.11.2012	16706008
08.11.2012	15234303
09.11.2012	11748366
10.11.2012	12791792
11.11.2012	10487249
12.11.2012	11028996
13.11.2012	12241922
14.11.2012	13337195
15.11.2012	16397366
16.11.2012	17946998
17.11.2012	16684399
18.11.2012	15466858
19.11.2012	16638306
20.11.2012	16534254
21.11.2012	18492135
22.11.2012	14341016
23.11.2012	16331439
24.11.2012	13658051
25.11.2012	17289358
26.11.2012	16948426
27.11.2012	13191355
28.11.2012	17124215
29.11.2012	17407864
30.11.2012	13329930
01.12.2012	15324195
02.12.2012	9747860
03.12.2012	10352162
04.12.2012	15380065
05.12.2012	16453237
06.12.2012	17910918
07.12.2012	14398605
08.12.2012	14588563
09.12.2012	14718454
10.12.2012	17086315
11.12.2012	17026303
12.12.2012	17032303
13.12.2012	19767006
14.12.2012	17830988
15.12.2012	14411810
16.12.2012	15899401
17.12.2012	17669516
18.12.2012	22879608
19.12.2012	19446643
20.12.2012	16443507
21.12.2012	19338437
22.12.2012	21346355
23.12.2012	16372143
24.12.2012	17890540
25.12.2012	12531408
26.12.2012	18116681
27.12.2012	20489103
28.12.2012	21410343
29.12.2012	18015052
30.12.2012	19107472
31.12.2012	13990941
01.01.2013	14436593
02.01.2013	17466233
03.01.2013	17513054
04.01.2013	21709652
05.01.2013	16683400
06.01.2013	14600044
07.01.2013	17721124
08.01.2013	19868291
09.01.2013	19294442
10.01.2013	24073426
11.01.2013	21909266
12.01.2013	19908003
13.01.2013	21605781
14.01.2013	19969104
15.01.2013	19163848
16.01.2013	23687440
17.01.2013	22207094
18.01.2013	22419360
19.01.2013	24597368
20.01.2013	18285966
21.01.2013	18425163
22.01.2013	20860830
23.01.2013	21972148
24.01.2013	23536339
25.01.2013	22498703
26.01.2013	23739595
27.01.2013	24492708
28.01.2013	24758176
29.01.2013	24865958
30.01.2013	19499905
31.01.2013	24041308
01.02.2013	26331651
02.02.2013	24281797
03.02.2013	27769620
04.02.2013	25181194
05.02.2013	23665098
06.02.2013	18886988
07.02.2013	27381883
08.02.2013	27239969
09.02.2013	25650891
10.02.2013	24797682
11.02.2013	26222241
12.02.2013	26762744
13.02.2013	27089930
14.02.2013	23843661
15.02.2013	26123130
16.02.2013	23617678
17.02.2013	23705866
18.02.2013	23187347
19.02.2013	25522497
20.02.2013	28840019
21.02.2013	25043207
22.02.2013	28399750
23.02.2013	26760287
24.02.2013	24877469
25.02.2013	30560405
26.02.2013	29011789
27.02.2013	28146342
28.02.2013	29175626
01.03.2013	29886325
02.03.2013	26163578
03.03.2013	25303562
04.03.2013	29492605
05.03.2013	27046337
06.03.2013	30163103
07.03.2013	32305748
08.03.2013	25842543
09.03.2013	26518307
10.03.2013	33935092
11.03.2013	27969492
12.03.2013	24299092
13.03.2013	26312284
14.03.2013	27931081
15.03.2013	29697279
16.03.2013	17680319
17.03.2013	16924709
18.03.2013	20449667
19.03.2013	22530907
20.03.2013	21969119
21.03.2013	27709039
22.03.2013	29936961
23.03.2013	27183398
24.03.2013	24573881
25.03.2013	24286070
26.03.2013	24380601
27.03.2013	24991037
28.03.2013	32087343
29.03.2013	30955046
30.03.2013	32493977
31.03.2013	24997000
01.04.2013	27588830
02.04.2013	31770152
03.04.2013	32250935
04.04.2013	34134095
05.04.2013	30043567
06.04.2013	25859706
07.04.2013	33700938
08.04.2013	30256074
09.04.2013	31541085
10.04.2013	32188096
11.04.2013	34652288
12.04.2013	28347454
13.04.2013	24260243
14.04.2013	26813389
15.04.2013	26562889
16.04.2013	32085359
17.04.2013	28024261
18.04.2013	21241629
19.04.2013	28999308
20.04.2013	24253515
21.04.2013	21671647
22.04.2013	22511250
23.04.2013	29321666
24.04.2013	33961970
25.04.2013	30223091
26.04.2013	26962164
27.04.2013	21641548
28.04.2013	21597536
29.04.2013	25676453
30.04.2013	27042465
01.05.2013	25727393
02.05.2013	26388234
03.05.2013	24999318
04.05.2013	25116891
05.05.2013	25186659
06.05.2013	27088540
07.05.2013	28735146
08.05.2013	25837956
09.05.2013	31016605
10.05.2013	32790392
11.05.2013	34695399
12.05.2013	30605728
13.05.2013	29370446
14.05.2013	31095277
15.05.2013	30736977
16.05.2013	29768952
17.05.2013	28015240
18.05.2013	24964632
19.05.2013	22085086
20.05.2013	23345555
21.05.2013	26275853
22.05.2013	24788215
23.05.2013	28235750
24.05.2013	26872166
25.05.2013	24588034
26.05.2013	21743445
27.05.2013	26151322
28.05.2013	26795403
29.05.2013	26892403
30.05.2013	27981476
31.05.2013	25787894
01.06.2013	26596552
02.06.2013	24146934
03.06.2013	26941797
04.06.2013	27646031
05.06.2013	27198821
06.06.2013	25978546
07.06.2013	24931807
08.06.2013	22249101
09.06.2013	21313866
10.06.2013	20660095
11.06.2013	22175802
12.06.2013	21573225
13.06.2013	20109451
14.06.2013	23524868
15.06.2013	16715724
16.06.2013	19703574
17.06.2013	20768242
18.06.2013	20937269
19.06.2013	21803833
20.06.2013	24396007
21.06.2013	22202189
22.06.2013	20713044
23.06.2013	17629133
24.06.2013	20321183
25.06.2013	20099543
26.06.2013	21013597
27.06.2013	21289071
28.06.2013	22885217
29.06.2013	17879316
30.06.2013	14178762
01.07.2013	17799423
02.07.2013	17957681
03.07.2013	15837711
04.07.2013	16056907
05.07.2013	16794997
06.07.2013	15773436
07.07.2013	14163674
08.07.2013	18153122
09.07.2013	19119632
10.07.2013	18142081
11.07.2013	20058324
12.07.2013	23412083
13.07.2013	18142158
14.07.2013	16754549
15.07.2013	17218211
16.07.2013	18198318
17.07.2013	18567169
18.07.2013	18856393
19.07.2013	16577830
20.07.2013	15450057
21.07.2013	16528811
22.07.2013	18139277
23.07.2013	17521382
24.07.2013	19877316
25.07.2013	20480288
26.07.2013	17334076
27.07.2013	17155660
28.07.2013	17479805
29.07.2013	19724655
30.07.2013	19708660
31.07.2013	23772142
01.08.2013	23986021
02.08.2013	22985769
03.08.2013	21318295
04.08.2013	20296723
05.08.2013	23017657
06.08.2013	23926193
07.08.2013	25163195
08.08.2013	25928096
09.08.2013	21871927
10.08.2013	23657662
11.08.2013	17483543
12.08.2013	28977191
13.08.2013	25400302
14.08.2013	24451056
15.08.2013	27741336
16.08.2013	30667147
17.08.2013	24657813
18.08.2013	25342627
19.08.2013	31498769
20.08.2013	28779177
21.08.2013	27075335
22.08.2013	28681938
23.08.2013	26088394
24.08.2013	24011487
25.08.2013	21586923
26.08.2013	25039798
27.08.2013	29758845
28.08.2013	28469020
29.08.2013	25158867
30.08.2013	28490079
31.08.2013	21884391
01.09.2013	21018707
02.09.2013	22822841
03.09.2013	25389034
04.09.2013	23964885
05.09.2013	25526079
06.09.2013	27198237
07.09.2013	22731335
08.09.2013	20635342
09.09.2013	25086284
10.09.2013	23981466
11.09.2013	21444533
12.09.2013	24362978
13.09.2013	20593470
14.09.2013	19634659
15.09.2013	25313709
16.09.2013	24886324
17.09.2013	29656394
18.09.2013	27077414
19.09.2013	26006920
20.09.2013	26222308
21.09.2013	23523704
22.09.2013	22891138
23.09.2013	29047668
24.09.2013	27991594
25.09.2013	24210762
26.09.2013	26062667
27.09.2013	21977690
28.09.2013	20101578
29.09.2013	19544585
30.09.2013	21775844
01.10.2013	26107612
02.10.2013	30938003
03.10.2013	28913279
04.10.2013	23427017
05.10.2013	21101760
06.10.2013	20888505
07.10.2013	22713639
08.10.2013	20516820
09.10.2013	23810425
10.10.2013	26441032
11.10.2013	23621961
12.10.2013	23006201
13.10.2013	26168906
14.10.2013	28351706
15.10.2013	26215964
16.10.2013	24682312
17.10.2013	22284239
18.10.2013	27493229
19.10.2013	28991161
20.10.2013	24217748
21.10.2013	29509705
22.10.2013	32963405
23.10.2013	29796908
24.10.2013	34182696
25.10.2013	29894078
26.10.2013	23096573
27.10.2013	20873193
28.10.2013	23740474
29.10.2013	23308141
30.10.2013	24305741
31.10.2013	28556231
01.11.2013	22115590
02.11.2013	21345207
03.11.2013	19974887
04.11.2013	23425823
05.11.2013	27267811
06.11.2013	30183816
07.11.2013	31600205
08.11.2013	30793807
09.11.2013	29545835
10.11.2013	29768808
11.11.2013	28186412
12.11.2013	28453891
13.11.2013	31098348
14.11.2013	33607973
15.11.2013	29164539
16.11.2013	22785889
17.11.2013	26088056
18.11.2013	39814434
19.11.2013	50314147
20.11.2013	38254220
21.11.2013	41105352
22.11.2013	39043577
23.11.2013	35607014
24.11.2013	30819688
25.11.2013	32920178
26.11.2013	39970769
27.11.2013	45853911
28.11.2013	45002237
29.11.2013	43257170
30.11.2013	35257264
01.12.2013	36806589
02.12.2013	36738219
03.12.2013	37084678
04.12.2013	39828327
05.12.2013	40500983
06.12.2013	35147192
07.12.2013	32134565
08.12.2013	23507433
09.12.2013	30376994
10.12.2013	36818415
11.12.2013	32327576
12.12.2013	27803412
13.12.2013	30840423
14.12.2013	33124512
15.12.2013	30445245
16.12.2013	36130951
17.12.2013	34289591
18.12.2013	40610876
19.12.2013	33544513
20.12.2013	32611710
21.12.2013	28000741
22.12.2013	27391946
23.12.2013	28816302
24.12.2013	28274271
25.12.2013	28564519
26.12.2013	29925932
27.12.2013	26917923
28.12.2013	26666068
29.12.2013	29360127
30.12.2013	30302398
31.12.2013	26591622
01.01.2014	21561163
02.01.2014	28549426
03.01.2014	31659530
04.01.2014	26086328
05.01.2014	32069105
06.01.2014	37775297
07.01.2014	31243616
08.01.2014	30475047
09.01.2014	29360989
10.01.2014	27439032
11.01.2014	29473781
12.01.2014	26169662
13.01.2014	28134689
14.01.2014	28277175
15.01.2014	29849208
16.01.2014	29514593
17.01.2014	28871024
18.01.2014	25152647
19.01.2014	24098112
20.01.2014	35940782
21.01.2014	36519229
22.01.2014	32990585
23.01.2014	32832159
24.01.2014	32307105
25.01.2014	27427399
26.01.2014	27064151
27.01.2014	32608567
28.01.2014	33237129
29.01.2014	29264454
30.01.2014	30722355
31.01.2014	30829898
01.02.2014	28655330
02.02.2014	29489032
03.02.2014	32731799
04.02.2014	38035657
05.02.2014	37118535
06.02.2014	38224185
07.02.2014	38000254
08.02.2014	34008006
09.02.2014	29050687
10.02.2014	32858722
11.02.2014	32690673
12.02.2014	44660812
13.02.2014	38754826
14.02.2014	42926080
15.02.2014	33685208
16.02.2014	28377479
17.02.2014	33596450
18.02.2014	36770493
19.02.2014	41157915
20.02.2014	40090238
21.02.2014	38838105
22.02.2014	33294960
23.02.2014	35364276
24.02.2014	43157001
25.02.2014	45345206
26.02.2014	42876782
27.02.2014	39076688
28.02.2014	42830876
01.03.2014	37619072
02.03.2014	33496919
03.03.2014	49195537
04.03.2014	53245881
05.03.2014	44221409
06.03.2014	42397589
07.03.2014	41341332
08.03.2014	35463864
09.03.2014	35759180
10.03.2014	41448642
11.03.2014	42237150
12.03.2014	43600261
13.03.2014	41604966
14.03.2014	40678843
15.03.2014	30706039
16.03.2014	28640867
17.03.2014	34057908
18.03.2014	25621999
19.03.2014	35660324
20.03.2014	38347921
21.03.2014	43566314
22.03.2014	41315430
23.03.2014	31011718
24.03.2014	40852644
25.03.2014	38706045
26.03.2014	38754463
27.03.2014	41323116
28.03.2014	38291586
29.03.2014	30271685
30.03.2014	32543064
31.03.2014	37706019
01.04.2014	37281646
02.04.2014	38660239
03.04.2014	35741182
04.04.2014	38621691
05.04.2014	32841825
06.04.2014	32079928
07.04.2014	36799018
08.04.2014	39219143
09.04.2014	39255702
10.04.2014	39434532
11.04.2014	37811686
12.04.2014	27377443
13.04.2014	30357982
14.04.2014	41713057
15.04.2014	43975035
16.04.2014	43099547
17.04.2014	37807556
18.04.2014	32889643
19.04.2014	30737741
20.04.2014	30187556
21.04.2014	32609428
22.04.2014	44370868
23.04.2014	39935758
24.04.2014	42255444
25.04.2014	41255519
26.04.2014	29346978
27.04.2014	32038048
28.04.2014	36324056
29.04.2014	38855789
30.04.2014	37035669
01.05.2014	33788278
02.05.2014	34059278
03.05.2014	28900843
04.05.2014	30436021
05.05.2014	37379939
06.05.2014	42528748
07.05.2014	38832417
08.05.2014	38623007
09.05.2014	36904921
10.05.2014	30565190
11.05.2014	33132967
12.05.2014	42081147
13.05.2014	37554693
14.05.2014	39496798
15.05.2014	42294078
16.05.2014	38014090
17.05.2014	32699993
18.05.2014	31899835
19.05.2014	40427368
20.05.2014	44063173
21.05.2014	41439666
22.05.2014	42101280
23.05.2014	41419095
24.05.2014	29710234
25.05.2014	35315224
26.05.2014	39479525
27.05.2014	40359472
28.05.2014	42094640
29.05.2014	38323462
30.05.2014	36761772
31.05.2014	30634145
01.06.2014	35880936
02.06.2014	38527993
03.06.2014	41798270
04.06.2014	37002026
05.06.2014	39969555
06.06.2014	37981938
07.06.2014	28586598
08.06.2014	31058351
09.06.2014	36288985
10.06.2014	39921411
11.06.2014	36759259
12.06.2014	39631877
13.06.2014	37662498
14.06.2014	31245983
15.06.2014	32642327
16.06.2014	40692615
17.06.2014	39490012
18.06.2014	37107391
19.06.2014	37803032
20.06.2014	33188851
21.06.2014	31273612
22.06.2014	31838635
23.06.2014	35967510
24.06.2014	37985911
25.06.2014	38067281
26.06.2014	35185742
27.06.2014	36257228
28.06.2014	32457695
29.06.2014	30906342
30.06.2014	42999078
01.07.2014	43810468
02.07.2014	39960312
03.07.2014	37150186
04.07.2014	32830409
05.07.2014	27989706
06.07.2014	33013208
07.07.2014	38142050
08.07.2014	42809147
09.07.2014	42593648
10.07.2014	37819581
11.07.2014	36421992
12.07.2014	30442775
13.07.2014	34061704
14.07.2014	35509787
15.07.2014	41127152
16.07.2014	37366894
17.07.2014	38914224
18.07.2014	38616475
19.07.2014	33876858
20.07.2014	33175905
21.07.2014	37794835
22.07.2014	38560259
23.07.2014	38049969
24.07.2014	38614470
25.07.2014	37598888
26.07.2014	30589833
27.07.2014	33454736
28.07.2014	38122955
29.07.2014	35992859
30.07.2014	39680577
31.07.2014	40876556
01.08.2014	38196340
02.08.2014	31002980
03.08.2014	30566657
04.08.2014	38567107
05.08.2014	43730056
06.08.2014	47166049
07.08.2014	39965929
08.08.2014	39922631
09.08.2014	34791546
10.08.2014	36563978
11.08.2014	45032506
12.08.2014	44638632
13.08.2014	45930306
14.08.2014	46678139
15.08.2014	42685398
16.08.2014	49089316
17.08.2014	36095034
18.08.2014	41700774
19.08.2014	41241883
20.08.2014	41067697
21.08.2014	41511285
22.08.2014	38933385
23.08.2014	31675262
24.08.2014	35354545
25.08.2014	39802818
26.08.2014	42327306
27.08.2014	42893893
28.08.2014	38839872
29.08.2014	35984257
30.08.2014	33912490
31.08.2014	33765443
01.09.2014	40305326
02.09.2014	41521919
03.09.2014	40314352
04.09.2014	39486349
05.09.2014	39551007
06.09.2014	35027009
07.09.2014	39120347
08.09.2014	42734923
09.09.2014	51472708
10.09.2014	48206629
11.09.2014	36777972
12.09.2014	37327246
13.09.2014	32824276
14.09.2014	43421818
15.09.2014	45662377
16.09.2014	50669464
17.09.2014	44760020
18.09.2014	42369830
19.09.2014	37851339
20.09.2014	36678699
21.09.2014	35751388
22.09.2014	43745235
23.09.2014	46436390
24.09.2014	44539444
25.09.2014	48775233
26.09.2014	41555404
27.09.2014	39185073
28.09.2014	42717018
29.09.2014	44207962
30.09.2014	45464057
01.10.2014	46536326
02.10.2014	41255004
03.10.2014	42476843
04.10.2014	42630732
05.10.2014	45323784
06.10.2014	45085909
07.10.2014	45195172
08.10.2014	44388022
09.10.2014	44482813
10.10.2014	44239923
11.10.2014	35839903
12.10.2014	42358708
13.10.2014	45940157
14.10.2014	48600178
15.10.2014	44864976
16.10.2014	42171841
17.10.2014	41246013
18.10.2014	36907552
19.10.2014	41496723
20.10.2014	46315162
21.10.2014	47765223
22.10.2014	46038038
23.10.2014	46512581
24.10.2014	42881555
25.10.2014	41205909
26.10.2014	41653753
27.10.2014	50127380
28.10.2014	48825059
29.10.2014	49537592
30.10.2014	50777775
31.10.2014	47793523
01.11.2014	38595004
02.11.2014	48932413
03.11.2014	51335162
04.11.2014	49241331
05.11.2014	48364652
06.11.2014	53874101
07.11.2014	50792735
08.11.2014	40634067
09.11.2014	47408582
10.11.2014	50957052
11.11.2014	49770304
12.11.2014	54621095
13.11.2014	55262761
14.11.2014	49971032
15.11.2014	40327956
16.11.2014	47482931
17.11.2014	52950977
18.11.2014	49932236
19.11.2014	47743992
20.11.2014	49777203
21.11.2014	46651319
22.11.2014	40907829
23.11.2014	47380307
24.11.2014	50988487
25.11.2014	49971734
26.11.2014	46865607
27.11.2014	48817884
28.11.2014	48551292
29.11.2014	42964361
30.11.2014	57829203
01.12.2014	53998434
02.12.2014	58705314
03.12.2014	54987360
04.12.2014	55288736
05.12.2014	50547789
06.12.2014	44755457
07.12.2014	44204778
08.12.2014	57402923
09.12.2014	50982777
10.12.2014	49809823
11.12.2014	48447878
12.12.2014	46983647
13.12.2014	41517590
14.12.2014	51847059
15.12.2014	57905623
16.12.2014	62047501
17.12.2014	59112582
18.12.2014	55077530
19.12.2014	54594835
20.12.2014	51475230
21.12.2014	46537226
22.12.2014	57809642
23.12.2014	58760192
24.12.2014	44549719
25.12.2014	37185279
26.12.2014	41788092
27.12.2014	44227193
28.12.2014	47323463
29.12.2014	46603277
30.12.2014	46688320
31.12.2014	41001620
01.01.2015	30934813
02.01.2015	43747659
03.01.2015	47814088
04.01.2015	48545836
05.01.2015	56309875
06.01.2015	49638202
07.01.2015	47992775
08.01.2015	57444196
09.01.2015	56889868
10.01.2015	58563668
11.01.2015	51664894
12.01.2015	55155768
13.01.2015	60153381
14.01.2015	60973472
15.01.2015	63828537
16.01.2015	54790292
17.01.2015	53968469
18.01.2015	49085463
19.01.2015	57999747
20.01.2015	53125845
21.01.2015	52768843
22.01.2015	53529422
23.01.2015	48411756
24.01.2015	46914807
25.01.2015	57198728
26.01.2015	62414866
27.01.2015	57318342
28.01.2015	44876053
29.01.2015	46304642
30.01.2015	43159075
31.01.2015	52266440
01.02.2015	46570969
02.02.2015	49039989
03.02.2015	51316217
04.02.2015	49460584
05.02.2015	47395718
06.02.2015	46180828
07.02.2015	45306348
08.02.2015	53678408
09.02.2015	58966322
10.02.2015	57247541
11.02.2015	54954290
12.02.2015	50141631
13.02.2015	73181410
14.02.2015	66564954
15.02.2015	65638649
16.02.2015	65147776
17.02.2015	66406679
18.02.2015	60296854
19.02.2015	52443861
20.02.2015	60442863
21.02.2015	57014738
22.02.2015	53797391
23.02.2015	57470528
24.02.2015	56196921
25.02.2015	56571524
26.02.2015	54605596
27.02.2015	57092535
28.02.2015	62779184
01.03.2015	55262682
02.03.2015	64550317
03.03.2015	64201534
04.03.2015	56239183
05.03.2015	62950817
06.03.2015	57968623
07.03.2015	54250090
08.03.2015	54897722
09.03.2015	64254792
10.03.2015	60877088
11.03.2015	62727147
12.03.2015	60501109
13.03.2015	54508835
14.03.2015	51635084
15.03.2015	50088284
16.03.2015	59833970
17.03.2015	52670920
18.03.2015	57776111
19.03.2015	62627940
20.03.2015	55490962
21.03.2015	52165543
22.03.2015	55449816
23.03.2015	60339658
24.03.2015	50655322
25.03.2015	50633724
26.03.2015	54469537
27.03.2015	51489027
28.03.2015	50600377
29.03.2015	53966847
30.03.2015	58996885
31.03.2015	60063147
01.04.2015	61956803
02.04.2015	60953271
03.04.2015	59836758
04.04.2015	52022810
05.04.2015	55941705
06.04.2015	59084191
07.04.2015	59888304
08.04.2015	57797825
09.04.2015	58413208
10.04.2015	57051383
11.04.2015	54914299
12.04.2015	47528033
13.04.2015	64594628
14.04.2015	59059424
15.04.2015	54702672
16.04.2015	50392614
17.04.2015	53267154
18.04.2015	53734790
19.04.2015	53328130
20.04.2015	60421302
21.04.2015	58315439
22.04.2015	59775059
23.04.2015	59515204
24.04.2015	61175042
25.04.2015	53575951
26.04.2015	54535317
27.04.2015	59793919
28.04.2015	59071390
29.04.2015	62871844
30.04.2015	58754209
01.05.2015	50116557
02.05.2015	54595790
03.05.2015	48760422
04.05.2015	56037743
05.05.2015	59406871
06.05.2015	58490262
07.05.2015	59345507
08.05.2015	59961049
09.05.2015	49191201
10.05.2015	54478574
11.05.2015	62166546
12.05.2015	60408656
13.05.2015	57548245
14.05.2015	52248905
15.05.2015	54390373
16.05.2015	51350538
17.05.2015	53326557
18.05.2015	54036739
19.05.2015	58545516
20.05.2015	56600611
21.05.2015	51823263
22.05.2015	56879889
23.05.2015	48562126
24.05.2015	58236525
25.05.2015	60033499
26.05.2015	60351928
27.05.2015	60431266
28.05.2015	59783804
29.05.2015	65027216
30.05.2015	65288822
31.05.2015	56197017
01.06.2015	70103250
02.06.2015	70326266
03.06.2015	67003256
04.06.2015	61000891
05.06.2015	58220943
06.06.2015	51173682
07.06.2015	53066851
08.06.2015	58444654
09.06.2015	63362231
10.06.2015	82892282
11.06.2015	61990880
12.06.2015	68047498
13.06.2015	59648423
14.06.2015	60236963
15.06.2015	73862226
16.06.2015	67705548
17.06.2015	80775475
18.06.2015	75569200
19.06.2015	75838577
20.06.2015	58985628
21.06.2015	57021658
22.06.2015	90153373
23.06.2015	73027174
24.06.2015	60148083
25.06.2015	54542025
26.06.2015	64199127
27.06.2015	62617589
28.06.2015	58195929
29.06.2015	68195889
30.06.2015	86772911
01.07.2015	85653651
02.07.2015	73448051
03.07.2015	69272593
04.07.2015	58989102
05.07.2015	62794979
06.07.2015	91904271
07.07.2015	103047898
08.07.2015	118681248
09.07.2015	99049487
10.07.2015	99244728
11.07.2015	110479447
12.07.2015	104876113
13.07.2015	106253319
14.07.2015	103105000
15.07.2015	101408345
16.07.2015	93714990
17.07.2015	99460492
18.07.2015	97543970
19.07.2015	97266855
20.07.2015	68488532
21.07.2015	68004639
22.07.2015	71315681
23.07.2015	56191516
24.07.2015	63593592
25.07.2015	54624758
26.07.2015	62463054
27.07.2015	79283636
28.07.2015	78127580
29.07.2015	127714101
30.07.2015	104205454
31.07.2015	114170596
01.08.2015	113125782
02.08.2015	64655436
03.08.2015	71430691
04.08.2015	108470847
05.08.2015	106528620
06.08.2015	112278817
07.08.2015	68253530
08.08.2015	56415845
09.08.2015	52334696
10.08.2015	75217772
11.08.2015	66487238
12.08.2015	63403679
13.08.2015	65275260
14.08.2015	61538350
15.08.2015	53632516
16.08.2015	52244404
17.08.2015	62529084
18.08.2015	67590808
19.08.2015	64652064
20.08.2015	61115878
21.08.2015	60397405
22.08.2015	59762209
23.08.2015	54776113
24.08.2015	72012381
25.08.2015	65616537
26.08.2015	61944678
27.08.2015	60086868
28.08.2015	64015744
29.08.2015	56167560
30.08.2015	55816032
31.08.2015	71322964
01.09.2015	69583934
02.09.2015	120911019
03.09.2015	72225902
04.09.2015	55452794
05.09.2015	65917324
06.09.2015	59229862
07.09.2015	72591797
08.09.2015	94150437
09.09.2015	108524893
10.09.2015	119466941
11.09.2015	110296956
12.09.2015	89387648
13.09.2015	94132405
14.09.2015	112874176
15.09.2015	111644938
16.09.2015	95970502
17.09.2015	101558568
18.09.2015	81841650
19.09.2015	58657877
20.09.2015	61342537
21.09.2015	79514398
22.09.2015	76350247
23.09.2015	72645365
24.09.2015	68279249
25.09.2015	70329640
26.09.2015	64344536
27.09.2015	65867173
28.09.2015	73604692
29.09.2015	80864837
30.09.2015	76080942
01.10.2015	68128121
02.10.2015	72869385
03.10.2015	56948934
04.10.2015	57023799
05.10.2015	64758063
06.10.2015	77055927
07.10.2015	91304445
08.10.2015	92151531
09.10.2015	74977015
10.10.2015	101221070
11.10.2015	79011475
12.10.2015	81664191
13.10.2015	76061942
14.10.2015	79971078
15.10.2015	89322965
16.10.2015	83226994
17.10.2015	81570018
18.10.2015	77237838
19.10.2015	84237504
20.10.2015	88237236
21.10.2015	81402067
22.10.2015	80916697
23.10.2015	82795984
24.10.2015	76182560
25.10.2015	81723093
26.10.2015	78298525
27.10.2015	80351359
28.10.2015	82398177
29.10.2015	89340967
30.10.2015	88505503
31.10.2015	79418337
01.11.2015	82917388
02.11.2015	95752044
03.11.2015	105958235
04.11.2015	121539735
05.11.2015	106576594
06.11.2015	95418260
07.11.2015	81491957
08.11.2015	76174062
09.11.2015	92901533
10.11.2015	88594518
11.11.2015	88122117
12.11.2015	84464895
13.11.2015	78927547
14.11.2015	76938074
15.11.2015	79743068
16.11.2015	90211127
17.11.2015	83083172
18.11.2015	91556388
19.11.2015	82942424
20.11.2015	84390336
21.11.2015	81583070
22.11.2015	75192455
23.11.2015	84062647
24.11.2015	81592928
25.11.2015	82674743
26.11.2015	94491554
27.11.2015	86392017
28.11.2015	84889284
29.11.2015	67572597
30.11.2015	108946924
01.12.2015	94701349
02.12.2015	105613523
03.12.2015	91332393
04.12.2015	90075970
05.12.2015	100474246
06.12.2015	94510627
07.12.2015	101163145
08.12.2015	107981592
09.12.2015	115537607
10.12.2015	114961246
11.12.2015	101960964
12.12.2015	111646354
13.12.2015	97813941
14.12.2015	122842930
15.12.2015	113714721
16.12.2015	110238942
17.12.2015	104874212
18.12.2015	103404210
19.12.2015	102561094
20.12.2015	99010972
21.12.2015	114212633
22.12.2015	112469016
23.12.2015	107848101
24.12.2015	100689185
25.12.2015	85575500
26.12.2015	92824845
27.12.2015	91697767
28.12.2015	99073496
29.12.2015	98750835
30.12.2015	91422946
31.12.2015	78795102
01.01.2016	66609963
02.01.2016	84062840
03.01.2016	80425082
04.01.2016	100811640
05.01.2016	100759295
06.01.2016	93395603
07.01.2016	103593204
08.01.2016	100971339
09.01.2016	96438477
10.01.2016	91423838
11.01.2016	111584771
12.01.2016	103175907
13.01.2016	100100637
