Time	sum(Block size (kB)) â€“ Bitcoin
21.03.2019	148669429
22.03.2019	152072389
23.03.2019	121816915
24.03.2019	113046988
25.03.2019	156431237
26.03.2019	161853107
27.03.2019	178744843
28.03.2019	177723961
29.03.2019	181395256
30.03.2019	167483909
31.03.2019	163125656
01.04.2019	163928705
02.04.2019	190834595
03.04.2019	177262859
04.04.2019	169814134
05.04.2019	196073079
06.04.2019	168425086
07.04.2019	160584459
08.04.2019	180318925
09.04.2019	165163499
10.04.2019	179623887
11.04.2019	188665777
12.04.2019	178823019
13.04.2019	149503268
14.04.2019	145944499
15.04.2019	177935171
16.04.2019	181632062
17.04.2019	169654486
18.04.2019	181017418
19.04.2019	184297746
20.04.2019	162512899
21.04.2019	185073726
22.04.2019	153057898
23.04.2019	145669017
24.04.2019	201209815
25.04.2019	174390766
26.04.2019	189579097
27.04.2019	160332531
28.04.2019	159344618
29.04.2019	196132621
30.04.2019	181309920
01.05.2019	192701821
02.05.2019	202558518
03.05.2019	186686398
04.05.2019	156785808
05.05.2019	154323756
06.05.2019	184550304
07.05.2019	161033104
08.05.2019	188947164
09.05.2019	188804963
10.05.2019	157435523
11.05.2019	161277322
12.05.2019	195096739
13.05.2019	200969409
14.05.2019	187064442
15.05.2019	184421178
16.05.2019	181809002
17.05.2019	190472111
18.05.2019	190077104
19.05.2019	183215528
20.05.2019	189548139
21.05.2019	192572388
22.05.2019	200607630
23.05.2019	193865236
24.05.2019	191882172
25.05.2019	164879878
26.05.2019	165223811
27.05.2019	198849775
28.05.2019	207106746
29.05.2019	213019678
30.05.2019	194183378
31.05.2019	151136716
01.06.2019	187857024
02.06.2019	157275932
03.06.2019	149553072
04.06.2019	193001805
05.06.2019	198356083
06.06.2019	181917432
07.06.2019	187669367
08.06.2019	141836652
09.06.2019	136331631
10.06.2019	180677259
11.06.2019	179902019
12.06.2019	165071537
13.06.2019	190892515
14.06.2019	218072605
15.06.2019	180124429
16.06.2019	152765823
17.06.2019	164089640
18.06.2019	201470014
19.06.2019	205241700
20.06.2019	179299011
21.06.2019	168344602
22.06.2019	170509708
23.06.2019	213472017
24.06.2019	215198404
25.06.2019	181881580
26.06.2019	204740051
27.06.2019	175131114
28.06.2019	204644578
29.06.2019	199865330
30.06.2019	152531828
01.07.2019	180613769
02.07.2019	195917837
03.07.2019	204152573
04.07.2019	190327903
05.07.2019	194257803
06.07.2019	159698465
07.07.2019	146391561
08.07.2019	189533614
09.07.2019	177910427
10.07.2019	163860559
11.07.2019	161640234
12.07.2019	202117297
13.07.2019	147850145
14.07.2019	138168866
15.07.2019	165871175
16.07.2019	178017795
17.07.2019	153445413
18.07.2019	152585144
19.07.2019	149022716
20.07.2019	185419995
21.07.2019	132191340
22.07.2019	158708704
23.07.2019	157838410
24.07.2019	153913849
25.07.2019	169999618
26.07.2019	158869062
27.07.2019	130430691
28.07.2019	123138148
29.07.2019	161327571
30.07.2019	165905984
31.07.2019	172259498
01.08.2019	163420822
02.08.2019	174613494
03.08.2019	146623125
04.08.2019	137777769
05.08.2019	168668992
06.08.2019	184392523
07.08.2019	173561652
08.08.2019	175988675
09.08.2019	170017220
10.08.2019	137492920
11.08.2019	121085763
12.08.2019	137787897
13.08.2019	186762313
14.08.2019	173236341
15.08.2019	167385013
16.08.2019	152289757
17.08.2019	127586597
18.08.2019	119638155
19.08.2019	153041616
20.08.2019	164813631
21.08.2019	161624306
22.08.2019	175105960
23.08.2019	167614693
24.08.2019	156340365
25.08.2019	124651294
26.08.2019	160346737
27.08.2019	156564816
28.08.2019	156808538
29.08.2019	164260369
30.08.2019	160865808
31.08.2019	145138147
01.09.2019	126643724
02.09.2019	157308889
03.09.2019	178457294
04.09.2019	160207216
05.09.2019	168429122
06.09.2019	172447317
07.09.2019	138755253
08.09.2019	125169467
09.09.2019	159120305
10.09.2019	174254804
11.09.2019	175435127
12.09.2019	154817508
13.09.2019	160442740
14.09.2019	140067506
15.09.2019	127574005
16.09.2019	171955105
17.09.2019	171341437
18.09.2019	186163548
19.09.2019	163449889
20.09.2019	157079564
21.09.2019	146865889
22.09.2019	141232071
23.09.2019	141784026
24.09.2019	182688045
25.09.2019	172307357
26.09.2019	165996113
27.09.2019	144595902
28.09.2019	141070445
29.09.2019	122271476
30.09.2019	149568301
01.10.2019	160169728
02.10.2019	148883253
03.10.2019	152599686
04.10.2019	159778472
05.10.2019	139907208
06.10.2019	121142108
07.10.2019	155900569
08.10.2019	156573153
09.10.2019	142469977
10.10.2019	156850003
11.10.2019	158663649
12.10.2019	129209534
13.10.2019	116037459
14.10.2019	143015128
15.10.2019	152379940
16.10.2019	159697235
17.10.2019	164789697
18.10.2019	150777680
19.10.2019	137590637
20.10.2019	123413305
21.10.2019	160445841
22.10.2019	162083549
23.10.2019	164373136
24.10.2019	145165940
25.10.2019	164247652
26.10.2019	171503301
27.10.2019	126768174
28.10.2019	160932117
29.10.2019	154180344
30.10.2019	147295896
31.10.2019	142681258
01.11.2019	161342078
02.11.2019	132606957
03.11.2019	133811959
04.11.2019	153789446
05.11.2019	163801958
06.11.2019	168145856
07.11.2019	159135568
08.11.2019	149188386
09.11.2019	153045079
10.11.2019	137637724
11.11.2019	151547985
12.11.2019	139605091
13.11.2019	155979439
14.11.2019	165846083
15.11.2019	175909841
16.11.2019	173382600
17.11.2019	170710152
18.11.2019	142666673
19.11.2019	168141163
20.11.2019	145681251
21.11.2019	166383733
22.11.2019	165096140
23.11.2019	145582740
24.11.2019	114702726
25.11.2019	134510178
26.11.2019	152998646
27.11.2019	164805781
28.11.2019	142371118
29.11.2019	143550415
30.11.2019	134890886
01.12.2019	121016592
02.12.2019	147799403
03.12.2019	151930117
04.12.2019	156036726
05.12.2019	147706451
06.12.2019	153570054
07.12.2019	134200530
08.12.2019	123613707
09.12.2019	161176987
10.12.2019	163738708
11.12.2019	157804799
12.12.2019	145759755
13.12.2019	150546015
14.12.2019	136334490
15.12.2019	138896156
16.12.2019	163044003
17.12.2019	185331790
18.12.2019	154464100
19.12.2019	159099155
20.12.2019	150042349
21.12.2019	133083033
22.12.2019	125169883
23.12.2019	148361305
24.12.2019	138957252
25.12.2019	113833560
26.12.2019	139922253
27.12.2019	147499814
28.12.2019	132540443
29.12.2019	122026714
30.12.2019	156807347
31.12.2019	142430723
01.01.2020	111993256
02.01.2020	142743474
03.01.2020	153896396
04.01.2020	133506838
05.01.2020	128906654
06.01.2020	152227435
07.01.2020	166919417
08.01.2020	151015707
09.01.2020	164044571
10.01.2020	166950916
11.01.2020	137546038
12.01.2020	124578153
13.01.2020	140363485
14.01.2020	176851467
15.01.2020	160840958
16.01.2020	156376846
17.01.2020	154048353
18.01.2020	126067632
19.01.2020	131214029
20.01.2020	150720303
21.01.2020	152967295
22.01.2020	165168395
23.01.2020	165301912
24.01.2020	156996181
25.01.2020	139943126
26.01.2020	118054354
27.01.2020	136217907
28.01.2020	171079741
29.01.2020	160732010
30.01.2020	157157709
31.01.2020	159701634
01.02.2020	145334946
02.02.2020	144843594
03.02.2020	176234984
04.02.2020	157712229
05.02.2020	172476691
06.02.2020	153473217
07.02.2020	178364187
08.02.2020	155196574
09.02.2020	145642853
10.02.2020	146383805
11.02.2020	186289413
12.02.2020	163012379
13.02.2020	173356948
14.02.2020	147194561
15.02.2020	156144630
16.02.2020	132736897
17.02.2020	160879598
18.02.2020	168430909
19.02.2020	164444401
20.02.2020	157352139
21.02.2020	164333031
22.02.2020	139767854
23.02.2020	129123850
24.02.2020	160920503
25.02.2020	153297156
26.02.2020	158240217
27.02.2020	162085989
28.02.2020	171061095
29.02.2020	137515232
01.03.2020	146841480
02.03.2020	166324480
03.03.2020	175066537
04.03.2020	204753039
05.03.2020	162856752
06.03.2020	166390779
07.03.2020	142810800
08.03.2020	137364675
09.03.2020	172181997
10.03.2020	171540310
11.03.2020	143788746
12.03.2020	186502622
13.03.2020	162087284
14.03.2020	163133489
15.03.2020	132523738
16.03.2020	142020908
17.03.2020	151486443
18.03.2020	116499282
19.03.2020	139810680
20.03.2020	137828110
21.03.2020	137433389
22.03.2020	107072250
23.03.2020	129980298
24.03.2020	154478097
25.03.2020	103526819
26.03.2020	181672404
27.03.2020	172108129
28.03.2020	122907580
29.03.2020	116248307
30.03.2020	155178081
31.03.2020	163113506
01.04.2020	170395257
02.04.2020	170626284
03.04.2020	151602306
04.04.2020	169131819
05.04.2020	134694225
06.04.2020	149073390
07.04.2020	191083755
08.04.2020	160748908
09.04.2020	164685037
10.04.2020	146712599
11.04.2020	124777425
12.04.2020	122461503
13.04.2020	158912060
14.04.2020	166046835
15.04.2020	198893844
16.04.2020	171169522
17.04.2020	163351288
18.04.2020	181814720
19.04.2020	148329621
20.04.2020	168932468
21.04.2020	159169121
22.04.2020	135112250
23.04.2020	182881001
24.04.2020	183434456
25.04.2020	168587298
26.04.2020	146920802
27.04.2020	166296358
28.04.2020	187217960
29.04.2020	173411119
30.04.2020	171288969
01.05.2020	176326123
02.05.2020	198543787
03.05.2020	201004576
04.05.2020	171603643
05.05.2020	190254794
06.05.2020	186395961
07.05.2020	193156827
08.05.2020	174583018
09.05.2020	175722022
10.05.2020	211937095
11.05.2020	201532576
12.05.2020	186873545
13.05.2020	154313316
14.05.2020	150850087
15.05.2020	159055441
16.05.2020	159098481
17.05.2020	135434817
18.05.2020	173149617
19.05.2020	153327552
20.05.2020	152702767
21.05.2020	169731189
22.05.2020	143972689
23.05.2020	152183216
24.05.2020	163881733
25.05.2020	159916425
26.05.2020	162136892
27.05.2020	185406766
28.05.2020	167915995
29.05.2020	161405894
30.05.2020	194301760
31.05.2020	157785798
01.06.2020	170096445
02.06.2020	165593071
03.06.2020	178313013
04.06.2020	186707206
05.06.2020	186623038
06.06.2020	155464276
07.06.2020	137010692
08.06.2020	186567507
09.06.2020	188255181
10.06.2020	177260631
11.06.2020	255757171
12.06.2020	220942135
13.06.2020	168670632
14.06.2020	140304815
15.06.2020	155849163
16.06.2020	183465141
17.06.2020	175470012
18.06.2020	153665877
19.06.2020	183768612
20.06.2020	151724406
21.06.2020	143249135
22.06.2020	157852970
23.06.2020	206184447
24.06.2020	179054219
25.06.2020	176780113
26.06.2020	194518955
27.06.2020	152540996
28.06.2020	135267270
29.06.2020	181094039
30.06.2020	174906411
01.07.2020	209913660
02.07.2020	185883733
03.07.2020	195431472
04.07.2020	162904203
05.07.2020	150235749
06.07.2020	189057192
07.07.2020	177721820
08.07.2020	188427892
09.07.2020	207803745
10.07.2020	194516018
11.07.2020	170207028
12.07.2020	148932784
13.07.2020	168101954
14.07.2020	181309311
15.07.2020	181280124
16.07.2020	173641055
17.07.2020	149200595
18.07.2020	165906284
19.07.2020	174594653
20.07.2020	181590772
21.07.2020	161293173
22.07.2020	181546363
23.07.2020	175949130
24.07.2020	211592473
25.07.2020	194655810
26.07.2020	212286803
27.07.2020	191485194
28.07.2020	185680864
29.07.2020	189888275
30.07.2020	173763498
31.07.2020	198883038
01.08.2020	176432057
02.08.2020	190790664
03.08.2020	214953809
04.08.2020	190086717
05.08.2020	163568498
06.08.2020	199213292
07.08.2020	197898025
08.08.2020	188470883
09.08.2020	195150133
10.08.2020	171126076
11.08.2020	197909426
12.08.2020	204139805
13.08.2020	177450439
14.08.2020	211203991
15.08.2020	191857553
16.08.2020	174418177
17.08.2020	158541382
18.08.2020	174334472
19.08.2020	178580260
20.08.2020	184726493
21.08.2020	208381529
22.08.2020	179294627
23.08.2020	196544998
24.08.2020	173757628
25.08.2020	168715092
26.08.2020	184950090
27.08.2020	163678594
28.08.2020	212250021
29.08.2020	193932297
30.08.2020	166438605
31.08.2020	175697540
01.09.2020	196192215
02.09.2020	186266634
03.09.2020	167107330
04.09.2020	175501226
05.09.2020	179927212
06.09.2020	213267866
07.09.2020	224085075
08.09.2020	193668342
09.09.2020	177990248
10.09.2020	210665503
11.09.2020	183347093
12.09.2020	180291642
13.09.2020	152035294
14.09.2020	204247578
15.09.2020	182887414
16.09.2020	202916664
17.09.2020	225751061
18.09.2020	190394416
19.09.2020	186212419
20.09.2020	155343755
21.09.2020	174933988
22.09.2020	165932415
23.09.2020	182889259
24.09.2020	172400431
25.09.2020	227827065
26.09.2020	196806836
27.09.2020	154381875
28.09.2020	160499177
29.09.2020	179670160
30.09.2020	206608184
01.10.2020	161298258
02.10.2020	175595851
03.10.2020	199965585
04.10.2020	192756416
05.10.2020	167965395
06.10.2020	169091960
07.10.2020	193107049
08.10.2020	198240304
09.10.2020	186523246
10.10.2020	185641004
11.10.2020	149363272
12.10.2020	176443016
13.10.2020	208786747
14.10.2020	169332164
15.10.2020	190473000
16.10.2020	188423439
17.10.2020	161669375
18.10.2020	129963551
19.10.2020	159446315
20.10.2020	176586952
21.10.2020	168629508
22.10.2020	175898742
23.10.2020	168251867
24.10.2020	203374308
25.10.2020	160707362
26.10.2020	147449770
27.10.2020	128647494
28.10.2020	128783919
29.10.2020	140244524
30.10.2020	143644465
31.10.2020	144605061
01.11.2020	155858242
02.11.2020	126021139
03.11.2020	179558874
04.11.2020	213424361
05.11.2020	188429800
06.11.2020	194713578
07.11.2020	198448655
08.11.2020	189346169
09.11.2020	253577239
10.11.2020	180183688
11.11.2020	190684456
12.11.2020	199616061
13.11.2020	177452862
14.11.2020	183207923
15.11.2020	180783978
16.11.2020	193429011
17.11.2020	201346288
18.11.2020	213284264
19.11.2020	182218606
20.11.2020	215898792
21.11.2020	194379095
22.11.2020	161682411
23.11.2020	180732812
24.11.2020	172938870
25.11.2020	191183347
26.11.2020	194522195
27.11.2020	197914555
28.11.2020	203325984
29.11.2020	165724061
30.11.2020	148990700
01.12.2020	194130643
02.12.2020	164616330
03.12.2020	205702192
04.12.2020	190227925
05.12.2020	193291656
06.12.2020	183406832
07.12.2020	180386413
08.12.2020	185261403
09.12.2020	177338690
10.12.2020	169872368
11.12.2020	182979309
12.12.2020	171087363
13.12.2020	183178943
14.12.2020	169878972
15.12.2020	180951395
16.12.2020	187263176
17.12.2020	167687467
18.12.2020	199631150
19.12.2020	199968667
20.12.2020	202947940
21.12.2020	182970116
22.12.2020	186197300
23.12.2020	191926648
24.12.2020	160033350
25.12.2020	185161562
26.12.2020	189726620
27.12.2020	192986040
28.12.2020	207461109
29.12.2020	194049804
30.12.2020	216130881
31.12.2020	212042592
01.01.2021	201482667
02.01.2021	210741224
03.01.2021	203613640
04.01.2021	228153471
05.01.2021	202955954
06.01.2021	228979222
07.01.2021	213288624
08.01.2021	191661638
09.01.2021	175269390
10.01.2021	203947928
11.01.2021	205936731
12.01.2021	195983383
13.01.2021	192259581
14.01.2021	190583004
15.01.2021	203866200
16.01.2021	194005943
17.01.2021	176170561
18.01.2021	194666394
19.01.2021	190460042
20.01.2021	180073317
21.01.2021	169383333
22.01.2021	180932280
23.01.2021	201217230
24.01.2021	181676874
25.01.2021	193273506
26.01.2021	219023457
27.01.2021	182699387
28.01.2021	190812229
29.01.2021	199598389
30.01.2021	177037162
31.01.2021	188780034
01.02.2021	156162957
02.02.2021	199144389
03.02.2021	195272448
04.02.2021	205883927
05.02.2021	220345186
06.02.2021	204512104
07.02.2021	217394235
08.02.2021	224657274
09.02.2021	182890670
10.02.2021	184512734
11.02.2021	163982532
12.02.2021	180763509
13.02.2021	207139129
14.02.2021	195851610
15.02.2021	201027196
16.02.2021	156916096
17.02.2021	178160687
18.02.2021	178791889
19.02.2021	203282199
20.02.2021	192955410
21.02.2021	203852032
22.02.2021	177549547
23.02.2021	164888737
24.02.2021	208280020
25.02.2021	202956294
26.02.2021	179822122
27.02.2021	202823616
28.02.2021	178747924
01.03.2021	175231255
02.03.2021	187250185
03.03.2021	197753125
04.03.2021	164806893
05.03.2021	197262919
06.03.2021	205517927
07.03.2021	199987250
08.03.2021	218585671
09.03.2021	183562491
10.03.2021	193690575
11.03.2021	169597415
12.03.2021	197233210
13.03.2021	201204459
14.03.2021	206633855
15.03.2021	200733908
16.03.2021	197299166
17.03.2021	175834421
18.03.2021	191805926
19.03.2021	195808931
20.03.2021	205633275
21.03.2021	227029774
22.03.2021	204974102
23.03.2021	217731271
24.03.2021	205749934
25.03.2021	202740384
26.03.2021	179334451
27.03.2021	206405426
28.03.2021	209123041
29.03.2021	193731794
30.03.2021	191600531
31.03.2021	211218372
01.04.2021	193805684
02.04.2021	183998728
03.04.2021	171893243
04.04.2021	200027619
05.04.2021	219760540
06.04.2021	193395941
07.04.2021	204747884
08.04.2021	176104656
09.04.2021	201947760
10.04.2021	212154324
11.04.2021	199671005
12.04.2021	193772267
13.04.2021	189955941
14.04.2021	173941895
15.04.2021	226567391
16.04.2021	135681751
17.04.2021	123364985
18.04.2021	160478563
19.04.2021	126623863
20.04.2021	170222934
21.04.2021	131993113
22.04.2021	182495363
23.04.2021	177635707
24.04.2021	192302725
25.04.2021	189285643
26.04.2021	149884142
27.04.2021	186965342
28.04.2021	186250717
29.04.2021	166448228
30.04.2021	201371615
01.05.2021	187087945
02.05.2021	260434168
03.05.2021	258880350
04.05.2021	241900146
05.05.2021	211580152
06.05.2021	231500114
07.05.2021	222963035
08.05.2021	224164503
09.05.2021	253126476
10.05.2021	247400414
11.05.2021	232118854
12.05.2021	235850336
13.05.2021	211160392
14.05.2021	176282767
15.05.2021	165775930
16.05.2021	181064542
17.05.2021	161428717
18.05.2021	133218696
19.05.2021	165285705
20.05.2021	146062245
21.05.2021	141857689
22.05.2021	149587839
23.05.2021	164216662
24.05.2021	169588761
25.05.2021	167213902
26.05.2021	158618930
27.05.2021	147700131
28.05.2021	159920817
29.05.2021	153436262
30.05.2021	215882377
31.05.2021	203134015
01.06.2021	193922392
02.06.2021	214322018
03.06.2021	190167109
04.06.2021	169011879
05.06.2021	141993114
06.06.2021	142307813
07.06.2021	166346388
08.06.2021	191665974
09.06.2021	134513727
10.06.2021	154751386
11.06.2021	147198899
12.06.2021	196648257
13.06.2021	155089937
14.06.2021	170567300
15.06.2021	169535255
16.06.2021	166542968
17.06.2021	152067332
18.06.2021	144339314
19.06.2021	122326910
20.06.2021	132547701
21.06.2021	142089773
22.06.2021	126756875
23.06.2021	140654505
24.06.2021	144990587
25.06.2021	153527372
26.06.2021	126414853
27.06.2021	82668992
28.06.2021	120672230
29.06.2021	126119265
30.06.2021	119629424
01.07.2021	133670477
02.07.2021	126352546
03.07.2021	180399388
04.07.2021	165733815
05.07.2021	175241411
06.07.2021	155777613
07.07.2021	144370035
08.07.2021	143172582
09.07.2021	165022532
10.07.2021	135335723
11.07.2021	138815538
12.07.2021	148314867
13.07.2021	157708597
14.07.2021	154678592
15.07.2021	155047657
16.07.2021	139578358
17.07.2021	112247230
18.07.2021	115755965
19.07.2021	155211608
20.07.2021	156899447
21.07.2021	158347963
22.07.2021	145229861
23.07.2021	142222750
24.07.2021	129831342
25.07.2021	121296691
26.07.2021	172075643
27.07.2021	185734887
28.07.2021	158838424
29.07.2021	163545894
30.07.2021	154269678
31.07.2021	128862261
01.08.2021	118980733
02.08.2021	181303443
03.08.2021	160335999
04.08.2021	160411331
05.08.2021	154066325
06.08.2021	164981507
07.08.2021	132196817
08.08.2021	127178873
09.08.2021	171144762
10.08.2021	163326004
11.08.2021	162999976
12.08.2021	155591891
13.08.2021	176634939
14.08.2021	125388041
15.08.2021	149891485
16.08.2021	177968919
17.08.2021	196276275
18.08.2021	168535198
19.08.2021	171570258
20.08.2021	184439468
21.08.2021	143265693
22.08.2021	137467137
23.08.2021	182921769
24.08.2021	174859917
25.08.2021	153621034
26.08.2021	148779432
27.08.2021	149726728
28.08.2021	131586473
29.08.2021	132506645
30.08.2021	159086215
31.08.2021	164435573
01.09.2021	172191468
02.09.2021	187460746
03.09.2021	187737186
04.09.2021	137338348
05.09.2021	133176488
06.09.2021	187118972
07.09.2021	174529930
08.09.2021	159829619
09.09.2021	163397904
10.09.2021	162448785
11.09.2021	160278754
12.09.2021	122762509
13.09.2021	167003864
14.09.2021	174363291
15.09.2021	189098370
16.09.2021	204869053
17.09.2021	179928970
18.09.2021	148026549
19.09.2021	123261285
20.09.2021	199151607
21.09.2021	150081591
22.09.2021	165423414
23.09.2021	167735446
24.09.2021	178429270
25.09.2021	121026145
26.09.2021	127137496
27.09.2021	163031857
28.09.2021	180029098
29.09.2021	149645411
30.09.2021	214426335
01.10.2021	173180202
02.10.2021	177266410
03.10.2021	136548210
04.10.2021	182086776
05.10.2021	209051715
06.10.2021	156768039
07.10.2021	201643444
08.10.2021	175251367
09.10.2021	193475416
10.10.2021	140174856
11.10.2021	184845886
12.10.2021	175896708
13.10.2021	187135112
14.10.2021	183548990
15.10.2021	182823024
16.10.2021	172305943
17.10.2021	144536218
18.10.2021	179472293
19.10.2021	201925934
20.10.2021	175691661
21.10.2021	223891970
22.10.2021	184573938
23.10.2021	152444702
24.10.2021	128408355
25.10.2021	200512983
26.10.2021	182005671
27.10.2021	173873815
28.10.2021	191300898
29.10.2021	182508999
30.10.2021	152934965
31.10.2021	155488496
01.11.2021	194632473
02.11.2021	197569203
03.11.2021	189954958
04.11.2021	186986841
05.11.2021	192811159
06.11.2021	141840615
07.11.2021	151849592
08.11.2021	171875683
09.11.2021	224037422
10.11.2021	203074476
11.11.2021	194408130
12.11.2021	179218454
13.11.2021	148218924
14.11.2021	138285190
15.11.2021	203903457
16.11.2021	188922482
17.11.2021	204447340
18.11.2021	182573477
19.11.2021	174789701
20.11.2021	152151117
21.11.2021	148366916
22.11.2021	168522778
23.11.2021	156250612
24.11.2021	195549891
25.11.2021	161778315
26.11.2021	177240260
27.11.2021	131953285
28.11.2021	134539206
29.11.2021	174056755
30.11.2021	166719223
01.12.2021	192679008
02.12.2021	232652971
03.12.2021	182329889
04.12.2021	169230905
05.12.2021	202939408
06.12.2021	188533132
07.12.2021	185878882
08.12.2021	159869380
09.12.2021	216694384
10.12.2021	160423781
11.12.2021	133821884
12.12.2021	120836166
13.12.2021	168825897
14.12.2021	170132293
15.12.2021	196917746
16.12.2021	146630484
17.12.2021	185333205
18.12.2021	152859885
19.12.2021	117191623
20.12.2021	179784274
21.12.2021	178761578
22.12.2021	178456509
23.12.2021	170966260
24.12.2021	187141383
25.12.2021	171165141
26.12.2021	131891664
27.12.2021	181881670
28.12.2021	197079864
29.12.2021	203291148
30.12.2021	171388531
31.12.2021	207710226
01.01.2022	120004213
02.01.2022	124532980
03.01.2022	165962473
04.01.2022	175812280
05.01.2022	185250445
06.01.2022	173433256
07.01.2022	178577306
08.01.2022	147754564
09.01.2022	131070337
10.01.2022	180079786
11.01.2022	175321466
12.01.2022	178163286
13.01.2022	170108607
14.01.2022	183023944
15.01.2022	141901898
16.01.2022	134820131
17.01.2022	179105907
18.01.2022	164655108
19.01.2022	172770138
20.01.2022	173412850
21.01.2022	189001152
22.01.2022	183734851
23.01.2022	136462911
24.01.2022	182420131
25.01.2022	163081445
26.01.2022	161264249
27.01.2022	165907011
28.01.2022	183133436
29.01.2022	155598841
30.01.2022	153030287
31.01.2022	203806213
01.02.2022	205926029
02.02.2022	182212899
03.02.2022	173859385
04.02.2022	157676982
05.02.2022	170001374
06.02.2022	169504362
07.02.2022	165932859
08.02.2022	195447827
09.02.2022	197802195
10.02.2022	204190080
11.02.2022	216799234
12.02.2022	243009060
13.02.2022	143500092
14.02.2022	161941834
15.02.2022	194195848
16.02.2022	165806028
17.02.2022	168408861
18.02.2022	173722436
19.02.2022	156710367
20.02.2022	130142540
21.02.2022	160366748
22.02.2022	166894063
23.02.2022	155607163
24.02.2022	173434452
25.02.2022	173347120
26.02.2022	145662415
27.02.2022	138816816
28.02.2022	180019994
01.03.2022	207696072
02.03.2022	207045806
03.03.2022	188101462
04.03.2022	183121154
05.03.2022	147758425
06.03.2022	139892305
07.03.2022	174670883
08.03.2022	184042103
09.03.2022	172442362
10.03.2022	185794600
11.03.2022	169926459
12.03.2022	146897495
13.03.2022	134897559
14.03.2022	172901120
15.03.2022	171300832
16.03.2022	187898319
17.03.2022	187187550
18.03.2022	183086482
19.03.2022	160540192
20.03.2022	135295150
21.03.2022	169849637
22.03.2022	166033414
23.03.2022	182192897
24.03.2022	170385263
25.03.2022	200258872
26.03.2022	148457433
27.03.2022	142862704
28.03.2022	197820850
29.03.2022	176939394
30.03.2022	178343618
31.03.2022	176210442
01.04.2022	192715243
02.04.2022	175519747
03.04.2022	147536833
04.04.2022	184225350
05.04.2022	170442312
06.04.2022	170306145
07.04.2022	176539023
08.04.2022	163775398
09.04.2022	146647667
10.04.2022	134918578
11.04.2022	178858551
12.04.2022	191847993
13.04.2022	173817303
14.04.2022	169314793
15.04.2022	159856563
16.04.2022	139281157
17.04.2022	136724786
18.04.2022	173293062
19.04.2022	168584827
20.04.2022	183796745
21.04.2022	187475456
22.04.2022	173711266
23.04.2022	155343431
24.04.2022	145424852
25.04.2022	189223672
26.04.2022	173171328
27.04.2022	180594175
28.04.2022	180500823
29.04.2022	197581056
30.04.2022	184065868
01.05.2022	146122372
02.05.2022	178877770
03.05.2022	168650394
04.05.2022	159565365
05.05.2022	222851132
06.05.2022	207217752
07.05.2022	152696966
08.05.2022	156892494
09.05.2022	193081132
10.05.2022	177941074
11.05.2022	179555763
12.05.2022	187299785
13.05.2022	198424860
14.05.2022	196890882
15.05.2022	186713166
16.05.2022	233775857
17.05.2022	214649560
18.05.2022	170687584
19.05.2022	162929779
20.05.2022	184706153
21.05.2022	144611012
22.05.2022	147081834
23.05.2022	46482813
